[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
[debug] [2026-04-11T14:10:39.211Z] E0411 22:10:39.211161   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:10:39.211161   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:10:49.212Z] E0411 22:10:49.211924   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:10:49.211924   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:10:59.212Z] E0411 22:10:59.211703   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:10:59.211703   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:09.211Z] E0411 22:11:09.211549   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:09.211549   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:19.211Z] E0411 22:11:19.210718   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:19.210718   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:29.211Z] E0411 22:11:29.211033   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:29.211033   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:39.211Z] E0411 22:11:39.210964   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:39.210964   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:11:39.211Z] E0411 22:11:39.210964   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:39.210964   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:49.211Z] E0411 22:11:49.211042   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:49.211042   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:11:59.211Z] E0411 22:11:59.211187   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:11:59.211187   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:09.210Z] E0411 22:12:09.210724   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:09.210724   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:19.211Z] E0411 22:12:19.211263   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:19.211263   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:29.211Z] E0411 22:12:29.211566   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:29.211566   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:39.211Z] E0411 22:12:39.210797   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:39.210797   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:12:39.212Z] E0411 22:12:39.211501   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:39.211501   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:49.211Z] E0411 22:12:49.210757   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:49.210757   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:12:59.211Z] E0411 22:12:59.211333   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:12:59.211333   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:09.211Z] E0411 22:13:09.211100   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:09.211100   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:19.211Z] E0411 22:13:19.211129   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:19.211129   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:29.210Z] E0411 22:13:29.210981   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:29.210981   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:39.210Z] E0411 22:13:39.210915   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:39.210915   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:13:39.211Z] E0411 22:13:39.210915   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:39.210915   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:49.211Z] E0411 22:13:49.211216   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:49.211216   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:13:59.210Z] E0411 22:13:59.210854   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:13:59.210854   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:09.210Z] E0411 22:14:09.211151   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:09.211151   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:19.211Z] E0411 22:14:19.211210   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:19.211210   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:29.210Z] E0411 22:14:29.211119   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:29.211119   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:39.211Z] E0411 22:14:39.211001   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:39.211001   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:14:39.211Z] E0411 22:14:39.211001   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:39.211001   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:49.212Z] E0411 22:14:49.211914   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:49.211914   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:14:59.211Z] E0411 22:14:59.210735   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:14:59.210735   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:09.211Z] E0411 22:15:09.211075   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:09.211075   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:19.211Z] E0411 22:15:19.210870   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:19.210870   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:29.212Z] E0411 22:15:29.212175   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:29.212175   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:39.210Z] E0411 22:15:39.211114   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:39.211114   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:15:39.211Z] E0411 22:15:39.211114   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:39.211114   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:49.211Z] E0411 22:15:49.211560   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:49.211560   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:15:59.211Z] E0411 22:15:59.211164   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:15:59.211164   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:09.210Z] E0411 22:16:09.211219   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:09.211219   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:19.210Z] E0411 22:16:19.210891   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:19.210891   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:29.210Z] E0411 22:16:29.211092   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:29.211092   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:39.210Z] E0411 22:16:39.210732   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:39.210732   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T14:16:39.211Z] E0411 22:16:39.210732   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 22:16:39.210732   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T14:16:49.211Z] E0411 22:16:49.210911   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
